Date : 2023-11-20 15:59:11
Directory : d:\project\cae\emx1.1\src
Total : 650 files,  173407 codes, -55 comments, -4 blanks, all 173348 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| d:\project\cae\emx\src\app\widgets\vtk_viewer_3d.py                      | Python   |       -479 |        -53 |        -85 |       -617 |
| d:\project\cae\emx\src\appveyor.yml                                      | YAML     |        -41 |         -7 |        -10 |        -58 |
| d:\project\cae\emx\src\azure-pipelines.yml                               | YAML     |        -43 |          0 |         -7 |        -50 |
| d:\project\cae\emx\src\bundle.py                                         | Python   |        -17 |          0 |         -8 |        -25 |
| d:\project\cae\emx\src\collect_icons.py                                  | Python   |        -26 |         -1 |        -11 |        -38 |
| d:\project\cae\emx\src\conda\meta.yaml                                   | YAML     |        -31 |          0 |         -6 |        -37 |
| d:\project\cae\emx\src\cqgui_env.yml                                     | YAML     |        -12 |         -4 |         -1 |        -17 |
| d:\project\cae\emx\src\debug\OCCViewer.py                                | Python   |       -558 |       -116 |       -105 |       -779 |
| d:\project\cae\emx\src\doc\dev.md                                        | Markdown |         -6 |          0 |          0 |         -6 |
| d:\project\cae\emx\src\icons.qrc                                         | XML      |       -119 |          0 |          0 |       -119 |
| d:\project\cae\emx\src\icons\app.svg                                     | XML      |        -24 |         -1 |         -1 |        -26 |
| d:\project\cae\emx\src\icons\app_m.svg                                   | XML      |       -385 |         -1 |         -2 |       -388 |
| d:\project\cae\emx\src\icons\exc_add_load.svg                            | XML      |        -17 |         -1 |         -1 |        -19 |
| d:\project\cae\emx\src\icons\exc_edge_port.svg                           | XML      |        -19 |         -1 |         -1 |        -21 |
| d:\project\cae\emx\src\icons\exc_frequency.svg                           | XML      |        -22 |         -1 |         -1 |        -24 |
| d:\project\cae\emx\src\icons\exc_power.svg                               | XML      |        -34 |         -1 |         -1 |        -36 |
| d:\project\cae\emx\src\icons\exc_v_source.svg                            | XML      |        -17 |         -1 |         -1 |        -19 |
| d:\project\cae\emx\src\icons\home_new.svg                                | XML      |        -20 |         -1 |         -1 |        -22 |
| d:\project\cae\emx\src\icons\home_open.svg                               | XML      |       -104 |         -1 |         -2 |       -107 |
| d:\project\cae\emx\src\icons\home_run.svg                                | XML      |        -42 |         -1 |         -1 |        -44 |
| d:\project\cae\emx\src\icons\home_save.svg                               | XML      |        -56 |         -1 |         -2 |        -59 |
| d:\project\cae\emx\src\icons\home_save_as.svg                            | XML      |        -62 |         -1 |         -3 |        -66 |
| d:\project\cae\emx\src\icons\home_stop.svg                               | XML      |        -42 |         -1 |         -1 |        -44 |
| d:\project\cae\emx\src\icons\loading_old0.1.svg                          | XML      |     -2,011 |         -1 |         -2 |     -2,014 |
| d:\project\cae\emx\src\icons\mesh_create.svg                             | XML      |        -41 |         -1 |         -1 |        -43 |
| d:\project\cae\emx\src\icons\mesh_export.svg                             | XML      |        -57 |         -1 |         -4 |        -62 |
| d:\project\cae\emx\src\icons\mesh_find.svg                               | XML      |       -133 |         -1 |         -6 |       -140 |
| d:\project\cae\emx\src\icons\mesh_import.svg                             | XML      |        -47 |         -1 |         -4 |        -52 |
| d:\project\cae\emx\src\icons\mesh_measure.svg                            | XML      |        -42 |         -1 |         -2 |        -45 |
| d:\project\cae\emx\src\icons\mesh_options.svg                            | XML      |        -91 |         -1 |         -1 |        -93 |
| d:\project\cae\emx\src\icons\mesh_refine.svg                             | XML      |        -88 |         -1 |         -2 |        -91 |
| d:\project\cae\emx\src\icons\mesh_root.svg                               | XML      |        -60 |         -1 |         -4 |        -65 |
| d:\project\cae\emx\src\icons\mesh_transform.svg                          | XML      |        -42 |         -1 |         -1 |        -44 |
| d:\project\cae\emx\src\icons\model_color.svg                             | XML      |        -68 |         -1 |         -2 |        -71 |
| d:\project\cae\emx\src\icons\model_cone.svg                              | XML      |        -23 |         -1 |         -1 |        -25 |
| d:\project\cae\emx\src\icons\model_convert.svg                           | XML      |        -35 |         -1 |         -1 |        -37 |
| d:\project\cae\emx\src\icons\model_cuboid.svg                            | XML      |       -110 |         -1 |         -2 |       -113 |
| d:\project\cae\emx\src\icons\model_cylinder.svg                          | XML      |        -29 |         -1 |         -1 |        -31 |
| d:\project\cae\emx\src\icons\model_export.svg                            | XML      |        -57 |         -1 |         -4 |        -62 |
| d:\project\cae\emx\src\icons\model_import.svg                            | XML      |        -47 |         -1 |         -4 |        -52 |
| d:\project\cae\emx\src\icons\model_line.svg                              | XML      |        -16 |         -1 |         -1 |        -18 |
| d:\project\cae\emx\src\icons\model_pick_body.svg                         | XML      |        -20 |         -1 |         -1 |        -22 |
| d:\project\cae\emx\src\icons\model_pick_edge.svg                         | XML      |        -28 |         -1 |         -1 |        -30 |
| d:\project\cae\emx\src\icons\model_pick_face.svg                         | XML      |        -28 |         -1 |         -1 |        -30 |
| d:\project\cae\emx\src\icons\model_pick_point.svg                        | XML      |        -28 |         -1 |         -1 |        -30 |
| d:\project\cae\emx\src\icons\model_pline.svg                             | XML      |        -22 |         -1 |         -1 |        -24 |
| d:\project\cae\emx\src\icons\model_polygon.svg                           | XML      |        -17 |         -1 |         -1 |        -19 |
| d:\project\cae\emx\src\icons\model_rectangle.svg                         | XML      |        -17 |         -1 |         -1 |        -19 |
| d:\project\cae\emx\src\icons\model_sphere.svg                            | XML      |        -16 |         -1 |         -1 |        -18 |
| d:\project\cae\emx\src\icons\post_ani_faster.svg                         | XML      |        -27 |         -1 |         -1 |        -29 |
| d:\project\cae\emx\src\icons\post_ani_play.svg                           | XML      |        -27 |         -1 |         -1 |        -29 |
| d:\project\cae\emx\src\icons\post_ani_settings.svg                       | XML      |       -120 |         -1 |         -2 |       -123 |
| d:\project\cae\emx\src\icons\post_ani_slower.svg                         | XML      |        -28 |         -1 |         -1 |        -30 |
| d:\project\cae\emx\src\icons\post_ani_stop.svg                           | XML      |        -27 |         -1 |         -1 |        -29 |
| d:\project\cae\emx\src\icons\post_ani_type.svg                           | XML      |        -78 |         -1 |         -2 |        -81 |
| d:\project\cae\emx\src\icons\post_export_data.svg                        | XML      |        -51 |         -1 |         -4 |        -56 |
| d:\project\cae\emx\src\icons\post_export_img.svg                         | XML      |        -59 |         -1 |         -4 |        -64 |
| d:\project\cae\emx\src\icons\post_ren_grid.svg                           | XML      |        -90 |         -1 |         -2 |        -93 |
| d:\project\cae\emx\src\icons\post_ren_opacity.svg                        | XML      |        -43 |         -1 |         -2 |        -46 |
| d:\project\cae\emx\src\icons\post_ren_points.svg                         | XML      |        -54 |         -1 |         -2 |        -57 |
| d:\project\cae\emx\src\icons\post_ren_scalar.svg                         | XML      |        -59 |         -1 |         -2 |        -62 |
| d:\project\cae\emx\src\icons\post_ren_size.svg                           | XML      |       -105 |         -1 |         -3 |       -109 |
| d:\project\cae\emx\src\icons\post_ren_surface.svg                        | XML      |       -103 |         -1 |         -3 |       -107 |
| d:\project\cae\emx\src\icons\req_emi.svg                                 | XML      |        -55 |         -1 |         -2 |        -58 |
| d:\project\cae\emx\src\icons\req_ffr.svg                                 | XML      |        -18 |         -1 |         -1 |        -20 |
| d:\project\cae\emx\src\icons\req_nf.svg                                  | XML      |        -26 |         -1 |         -2 |        -29 |
| d:\project\cae\emx\src\icons\req_nfr.svg                                 | XML      |       -803 |         -1 |         -3 |       -807 |
| d:\project\cae\emx\src\icons\sim_p.svg                                   | XML      |        -54 |         -1 |         -3 |        -58 |
| d:\project\cae\emx\src\icons\sim_run.svg                                 | XML      |        -42 |         -1 |         -1 |        -44 |
| d:\project\cae\emx\src\icons\sim_stop.svg                                | XML      |        -42 |         -1 |         -1 |        -44 |
| d:\project\cae\emx\src\icons\tree_emi_root.svg                           | XML      |        -55 |         -1 |         -2 |        -58 |
| d:\project\cae\emx\src\icons\tree_exc_root.svg                           | XML      |        -27 |         -1 |         -1 |        -29 |
| d:\project\cae\emx\src\icons\tree_ffr_item.svg                           | XML      |        -18 |         -1 |         -1 |        -20 |
| d:\project\cae\emx\src\icons\tree_ffr_root.svg                           | XML      |        -18 |         -1 |         -1 |        -20 |
| d:\project\cae\emx\src\icons\tree_freq_root.svg                          | XML      |        -22 |         -1 |         -1 |        -24 |
| d:\project\cae\emx\src\icons\tree_load_item.svg                          | XML      |        -17 |         -1 |         -1 |        -19 |
| d:\project\cae\emx\src\icons\tree_load_root.svg                          | XML      |        -17 |         -1 |         -1 |        -19 |
| d:\project\cae\emx\src\icons\tree_material_root.svg                      | XML      |        -17 |         -1 |         -1 |        -19 |
| d:\project\cae\emx\src\icons\tree_mesh_item.svg                          | XML      |        -41 |         -1 |         -1 |        -43 |
| d:\project\cae\emx\src\icons\tree_mesh_root.svg                          | XML      |        -41 |         -1 |         -1 |        -43 |
| d:\project\cae\emx\src\icons\tree_model_item.svg                         | XML      |        -27 |         -1 |         -1 |        -29 |
| d:\project\cae\emx\src\icons\tree_model_root.svg                         | XML      |        -27 |         -1 |         -1 |        -29 |
| d:\project\cae\emx\src\icons\tree_nf_item.svg                            | XML      |        -26 |         -1 |         -2 |        -29 |
| d:\project\cae\emx\src\icons\tree_nf_root.svg                            | XML      |        -26 |         -1 |         -2 |        -29 |
| d:\project\cae\emx\src\icons\tree_nfr_item.svg                           | XML      |       -803 |         -1 |         -3 |       -807 |
| d:\project\cae\emx\src\icons\tree_nfr_root.svg                           | XML      |       -803 |         -1 |         -3 |       -807 |
| d:\project\cae\emx\src\icons\tree_node_root.svg                          | XML      |        -35 |         -1 |         -2 |        -38 |
| d:\project\cae\emx\src\icons\tree_port_item.svg                          | XML      |        -19 |         -1 |         -1 |        -21 |
| d:\project\cae\emx\src\icons\tree_port_root.svg                          | XML      |        -19 |         -1 |         -1 |        -21 |
| d:\project\cae\emx\src\icons\tree_power_root.svg                         | XML      |        -34 |         -1 |         -1 |        -36 |
| d:\project\cae\emx\src\icons\tree_r_currents.svg                         | XML      |        -18 |         -1 |         -1 |        -20 |
| d:\project\cae\emx\src\icons\tree_r_ffr_item.svg                         | XML      |        -18 |         -1 |         -1 |        -20 |
| d:\project\cae\emx\src\icons\tree_r_ffr_root.svg                         | XML      |        -18 |         -1 |         -1 |        -20 |
| d:\project\cae\emx\src\icons\tree_r_nf_item.svg                          | XML      |        -26 |         -1 |         -2 |        -29 |
| d:\project\cae\emx\src\icons\tree_r_nf_root.svg                          | XML      |        -26 |         -1 |         -2 |        -29 |
| d:\project\cae\emx\src\icons\tree_r_nfr_item.svg                         | XML      |       -803 |         -1 |         -3 |       -807 |
| d:\project\cae\emx\src\icons\tree_r_nfr_root.svg                         | XML      |       -803 |         -1 |         -3 |       -807 |
| d:\project\cae\emx\src\icons\tree_req_root.svg                           | XML      |        -39 |         -1 |         -2 |        -42 |
| d:\project\cae\emx\src\icons\tree_res_root.svg                           | XML      |        -46 |         -1 |         -2 |        -49 |
| d:\project\cae\emx\src\icons\tree_source_item.svg                        | XML      |        -17 |         -1 |         -1 |        -19 |
| d:\project\cae\emx\src\icons\tree_source_root.svg                        | XML      |        -17 |         -1 |         -1 |        -19 |
| d:\project\cae\emx\src\icons\view_back.svg                               | XML      |        -49 |         -1 |         -2 |        -52 |
| d:\project\cae\emx\src\icons\view_bottom.svg                             | XML      |        -49 |         -1 |         -2 |        -52 |
| d:\project\cae\emx\src\icons\view_fit.svg                                | XML      |        -45 |         -1 |         -4 |        -50 |
| d:\project\cae\emx\src\icons\view_front.svg                              | XML      |        -49 |         -1 |         -2 |        -52 |
| d:\project\cae\emx\src\icons\view_iso.svg                                | XML      |        -47 |         -1 |         -2 |        -50 |
| d:\project\cae\emx\src\icons\view_left.svg                               | XML      |        -51 |         -1 |         -2 |        -54 |
| d:\project\cae\emx\src\icons\view_pan_down.svg                           | XML      |        -45 |         -1 |         -3 |        -49 |
| d:\project\cae\emx\src\icons\view_pan_left.svg                           | XML      |        -45 |         -1 |         -2 |        -48 |
| d:\project\cae\emx\src\icons\view_pan_right.svg                          | XML      |        -45 |         -1 |         -3 |        -49 |
| d:\project\cae\emx\src\icons\view_pan_up.svg                             | XML      |        -45 |         -1 |         -3 |        -49 |
| d:\project\cae\emx\src\icons\view_r_phiAdd.svg                           | XML      |        -17 |         -1 |         -1 |        -19 |
| d:\project\cae\emx\src\icons\view_r_phiDec.svg                           | XML      |        -17 |         -1 |         -1 |        -19 |
| d:\project\cae\emx\src\icons\view_r_thetaAdd.svg                         | XML      |        -17 |         -1 |         -1 |        -19 |
| d:\project\cae\emx\src\icons\view_r_thetaDec.svg                         | XML      |        -17 |         -1 |         -1 |        -19 |
| d:\project\cae\emx\src\icons\view_right.svg                              | XML      |        -51 |         -1 |         -2 |        -54 |
| d:\project\cae\emx\src\icons\view_shaded.svg                             | XML      |        -59 |         -1 |         -2 |        -62 |
| d:\project\cae\emx\src\icons\view_top.svg                                | XML      |        -49 |         -1 |         -2 |        -52 |
| d:\project\cae\emx\src\icons\view_wireframe.svg                          | XML      |        -49 |         -1 |         -2 |        -52 |
| d:\project\cae\emx\src\icons\view_zoom_in.svg                            | XML      |       -122 |         -1 |         -3 |       -126 |
| d:\project\cae\emx\src\icons\view_zoom_out.svg                           | XML      |       -122 |         -1 |         -3 |       -126 |
| d:\project\cae\emx\src\icons_old\back_view.svg                           | XML      |       -130 |         -1 |         -1 |       -132 |
| d:\project\cae\emx\src\icons_old\bottom_view.svg                         | XML      |       -130 |         -1 |         -1 |       -132 |
| d:\project\cae\emx\src\icons_old\cadquery_logo_dark.svg                  | XML      |        -76 |         -1 |         -2 |        -79 |
| d:\project\cae\emx\src\icons_old\front_view.svg                          | XML      |       -130 |         -1 |         -1 |       -132 |
| d:\project\cae\emx\src\icons_old\home_new.svg                            | XML      |        -20 |         -1 |         -1 |        -22 |
| d:\project\cae\emx\src\icons_old\home_open.svg                           | XML      |       -104 |         -1 |         -2 |       -107 |
| d:\project\cae\emx\src\icons_old\isometric_view.svg                      | XML      |       -130 |         -1 |         -1 |       -132 |
| d:\project\cae\emx\src\icons_old\left_side_view.svg                      | XML      |       -130 |         -1 |         -1 |       -132 |
| d:\project\cae\emx\src\icons_old\menu\exc_add_load.svg                   | XML      |        -17 |         -1 |         -1 |        -19 |
| d:\project\cae\emx\src\icons_old\menu\exc_edge_port.svg                  | XML      |        -19 |         -1 |         -1 |        -21 |
| d:\project\cae\emx\src\icons_old\menu\exc_freq.svg                       | XML      |        -22 |         -1 |         -1 |        -24 |
| d:\project\cae\emx\src\icons_old\menu\exc_power.svg                      | XML      |        -34 |         -1 |         -1 |        -36 |
| d:\project\cae\emx\src\icons_old\menu\exc_v_source.svg                   | XML      |        -17 |         -1 |         -1 |        -19 |
| d:\project\cae\emx\src\icons_old\menu\home_new.svg                       | XML      |        -20 |         -1 |         -1 |        -22 |
| d:\project\cae\emx\src\icons_old\menu\home_open.svg                      | XML      |       -104 |         -1 |         -2 |       -107 |
| d:\project\cae\emx\src\icons_old\menu\home_run.svg                       | XML      |        -51 |         -1 |         -2 |        -54 |
| d:\project\cae\emx\src\icons_old\menu\home_save.svg                      | XML      |        -56 |         -1 |         -2 |        -59 |
| d:\project\cae\emx\src\icons_old\menu\home_save_as.svg                   | XML      |        -62 |         -1 |         -3 |        -66 |
| d:\project\cae\emx\src\icons_old\menu\home_stop.svg                      | XML      |        -51 |         -1 |         -2 |        -54 |
| d:\project\cae\emx\src\icons_old\right_side_view.svg                     | XML      |       -130 |         -1 |         -1 |       -132 |
| d:\project\cae\emx\src\icons_old\top_view.svg                            | XML      |       -130 |         -1 |         -1 |       -132 |
| d:\project\cae\emx\src\model\vtkCommonDataModel.pyi                      | Python   |       -449 |          0 |       -230 |       -679 |
| d:\project\cae\emx\src\model\vtkRenderingCore.pyi                        | Python   |       -333 |          0 |       -130 |       -463 |
| d:\project\cae\emx\src\pyinstaller\pyi_rth_fontconfig.py                 | Python   |         -5 |          0 |         -2 |         -7 |
| d:\project\cae\emx\src\pyinstaller\pyi_rth_occ.py                        | Python   |         -5 |          0 |         -3 |         -8 |
| d:\project\cae\emx\src\pyinstxtractor.py                                 | Python   |       -246 |       -114 |        -95 |       -455 |
| d:\project\cae\emx\src\pytest.ini                                        | Ini      |         -3 |          0 |          0 |         -3 |
| d:\project\cae\emx\src\run.py                                            | Python   |         -4 |         -6 |         -6 |        -16 |
| d:\project\cae\emx\src\startup.py                                        | Python   |         -3 |          0 |         -9 |        -12 |
| d:\project\cae\emx\src\stylesheets\blue\menu.css                         | CSS      |         -3 |          0 |          0 |         -3 |
| d:\project\cae\emx\src\stylesheets\blue\ribbon.css                       | CSS      |        -40 |         -8 |         -7 |        -55 |
| d:\project\cae\emx\src\stylesheets\blue\ribbonButton.css                 | CSS      |        -19 |          0 |         -3 |        -22 |
| d:\project\cae\emx\src\stylesheets\blue\ribbonPane.css                   | CSS      |         -5 |          0 |          0 |         -5 |
| d:\project\cae\emx\src\stylesheets\blue\ribbonSmallButton.css            | CSS      |        -17 |          0 |         -4 |        -21 |
| d:\project\cae\emx\src\stylesheets\blue\titleBar.css                     | CSS      |        -35 |         -4 |         -2 |        -41 |
| d:\project\cae\emx\src\stylesheets\gray\menu.css                         | CSS      |         -3 |          0 |          0 |         -3 |
| d:\project\cae\emx\src\stylesheets\gray\ribbon.css                       | CSS      |        -42 |         -9 |         -7 |        -58 |
| d:\project\cae\emx\src\stylesheets\gray\ribbonButton.css                 | CSS      |        -20 |          0 |         -3 |        -23 |
| d:\project\cae\emx\src\stylesheets\gray\ribbonPane.css                   | CSS      |         -5 |          0 |          0 |         -5 |
| d:\project\cae\emx\src\stylesheets\gray\ribbonSmallButton.css            | CSS      |        -17 |          0 |         -4 |        -21 |
| d:\project\cae\emx\src\stylesheets\gray\titleBar.css                     | CSS      |        -39 |         -4 |         -2 |        -45 |
| d:\project\cae\emx\src\stylesheets\main.css                              | CSS      |         -2 |         -1 |          0 |         -3 |
| d:\project\cae\emx\src\stylesheets\ribbon.css                            | CSS      |        -39 |         -6 |         -6 |        -51 |
| d:\project\cae\emx\src\stylesheets\ribbonButton.css                      | CSS      |        -19 |          0 |         -3 |        -22 |
| d:\project\cae\emx\src\stylesheets\ribbonPane.css                        | CSS      |         -5 |          0 |          0 |         -5 |
| d:\project\cae\emx\src\stylesheets\ribbonSmallButton.css                 | CSS      |        -17 |          0 |         -4 |        -21 |
| d:\project\cae\emx\src\test.py                                           | Python   |        -17 |         -3 |         -4 |        -24 |
| d:\project\cae\emx\src\testrun.py                                        | Python   |         -9 |         -2 |         -1 |        -12 |
| d:\project\cae\emx\src\tests\PointInterpolator.py                        | Python   |       -111 |         -7 |        -29 |       -147 |
| d:\project\cae\emx\src\tests\__init__.py                                 | Python   |          0 |          0 |         -1 |         -1 |
| d:\project\cae\emx\src\tests\actor_rp.py                                 | Python   |        -47 |         -4 |         -7 |        -58 |
| d:\project\cae\emx\src\tests\api_reader.py                               | Python   |       -159 |        -10 |        -13 |       -182 |
| d:\project\cae\emx\src\tests\api_vtk.py                                  | Python   |       -173 |        -32 |        -54 |       -259 |
| d:\project\cae\emx\src\tests\pointer.py                                  | Python   |       -111 |         -5 |        -29 |       -145 |
| d:\project\cae\emx\src\tests\rp.py                                       | Python   |        -86 |        -42 |        -38 |       -166 |
| d:\project\cae\emx\src\tests\rp2.py                                      | Python   |       -138 |        -36 |        -49 |       -223 |
| d:\project\cae\emx\src\tests\serial.py                                   | Python   |        -29 |         -2 |         -2 |        -33 |
| d:\project\cae\emx\src\tests\surfacePlot.py                              | Python   |        -87 |        -62 |        -42 |       -191 |
| d:\project\cae\emx\src\tests\test_app.py                                 | Python   |       -890 |       -143 |       -414 |     -1,447 |
| d:\project\cae\emx\src\tests\url.py                                      | Python   |        -34 |          0 |        -10 |        -44 |
| d:\project\cae\emx\src\tests\utils.py                                    | Python   |        -63 |        -10 |         -4 |        -77 |
| d:\project\cae\emx\src\tests\v1.py                                       | Python   |        -70 |         -3 |        -21 |        -94 |
| d:\project\cae\emx\src\tests\v2.py                                       | Python   |        -52 |        -13 |        -17 |        -82 |
| d:\project\cae\emx\src\tests\v3.py                                       | Python   |        -64 |         -7 |        -20 |        -91 |
| d:\project\cae\emx\src\tests\vtkSTL.py                                   | Python   |        -54 |        -20 |        -11 |        -85 |
| d:\project\cae\emx\src\tests\vtk_actor.py                                | Python   |       -595 |       -109 |       -199 |       -903 |
| d:\project\cae\emx\src\tests\vtk_demo.py                                 | Python   |        -54 |        -17 |        -27 |        -98 |
| d:\project\cae\emx\src\tests\vtk_demo2.py                                | Python   |        -45 |         -5 |        -16 |        -66 |
| Total                                                                    |          |    173,407 |        -55 |         -4 |    173,348 |
+--------------------------------------------------------------------------+----------+------------+------------+------------+------------+
